Source;Target;Label;Weight
2;1;2;2
3;1;1;5
5;1;L;0.5
9;1;L;0.5
11;1;3;1
15;1;L;1.5
17;1;2;2
26;1;3;1
29;1;1;5
31;1;L;1
37;1;1;5
39;1;23;3
50;1;L;0.5
51;1;CL;6
53;1;3;1
54;1;1;5
56;1;L;0.5
57;1;L;1
59;1;3;1
63;1;L;0.5
65;1;L;1
71;1;2;2
72;1;2;2
78;1;C;5
83;1;C2;7
88;1;3;1
90;1;2L;2.5
91;1;1;5
97;1;L;0.5
98;1;2L;2.5
100;1;1;5
101;1;3;1
103;1;2L;2.5
110;1;2;2
111;1;L;0.5
113;1;3L;2.5
119;1;3L;1.5
128;1;2;2
1;2;2;2
3;2;1;10
11;2;L;0.5
13;2;C;5
